"route_id","service_id","trip_id","trip_headsign","trip_short_name","direction_id","shape_id"
"1","GO401_1265","GO401_122","Babylon","2","0","0"
"1","GO401_1265","GO401_123","Penn Station","3","0","1"
"1","GO401_1265","GO401_124","Babylon","4","0","0"
"1","GO401_1265","GO401_125","Penn Station","5","0","1"
"1","GO401_1265","GO401_126","Babylon","6","0","0"
"1","GO401_1265","GO401_127","Penn Station","7","0","1"
"1","GO401_1265","GO401_128","Babylon","8","0","0"
"1","GO401_1265","GO401_129","Penn Station","9","0","1"
"1","GO401_1265","GO401_1211","Penn Station","11","0","2"
"1","GO401_1265","GO401_1212","Babylon","12","0","0"
"1","GO401_1265","GO401_1213","Penn Station","13","0","1"
"1","GO401_1265","GO401_1214","Babylon","14","0","0"
"1","GO401_1265","GO401_1215","Atlantic Terminal","15","0","3"
"1","GO401_1265","GO401_1216","Babylon","16","0","0"
"1","GO401_1265","GO401_1217","Penn Station","17","0","1"
"1","GO401_1265","GO401_1218","Babylon","18","0","0"
"1","GO401_1265","GO401_1219","Penn Station","19","0","1"
"1","GO401_1265","GO401_1222","Babylon","22","0","0"
"1","GO401_1265","GO401_1224","Babylon","24","0","0"
"1","GO401_1265","GO401_1225","Penn Station","25","0","1"
"1","GO401_1265","GO401_1227","Atlantic Terminal","27","0","3"
"1","GO401_1265","GO401_1228","Babylon","28","0","0"
"1","GO401_1265","GO401_1229","Penn Station","29","0","1"
"1","GO401_1265","GO401_1231","Penn Station","31","0","1"
"1","GO401_1265","GO401_1232","Babylon","32","0","0"
"1","GO401_1265","GO401_1233","Atlantic Terminal","33","0","3"
"1","GO401_1265","GO401_1234","Babylon","34","0","0"
"1","GO401_1265","GO401_1235","Penn Station","35","0","1"
"1","GO401_1265","GO401_1236","Babylon","36","0","0"
"1","GO401_1265","GO401_1238","Babylon","38","0","0"
"1","GO401_1265","GO401_1239","Atlantic Terminal","39","0","3"
"1","GO401_1265","GO401_1242","Babylon","42","0","0"
"1","GO401_1265","GO401_1243","Penn Station","43","0","1"
"1","GO401_1265","GO401_1244","Babylon","44","0","0"
"1","GO401_1265","GO401_1245","Penn Station","45","0","1"
"1","GO401_1265","GO401_1246","Babylon","46","0","0"
"1","GO401_1265","GO401_1247","Penn Station","47","0","1"
"1","GO401_1265","GO401_1248","Babylon","48","0","0"
"1","GO401_1265","GO401_1249","Penn Station","49","0","1"
"1","GO401_1265","GO401_1251","Penn Station","51","0","1"
"1","GO401_1265","GO401_1252","Babylon","52","0","0"
"1","GO401_1265","GO401_1253","Penn Station","53","0","1"
"1","GO401_1265","GO401_1255","Penn Station","55","0","1"
"1","GO401_1265","GO401_1257","Penn Station","57","0","1"
"1","GO401_1265","GO401_1259","Penn Station","59","0","1"
"1","GO401_1265","GO401_1261","Penn Station","61","0","1"
"1","GO401_1265","GO401_1263","Penn Station","63","0","1"
